baseid	url	file_name	acl	state	version	storageclass	deletereason	release	project_id	type	id	md5	size
df1b6613-131d-487a-a6b6-e9323b7b6aae	s3://s3-external-1.amazonaws.com/gdcbackup/4a4f2421-ded2-41b9-a3e9-3b5e62fdc151	TCGA-A3-3346-01Z-00-DX1.95280216-fd71-4a03-b452-6e3d667f2542.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRC	active	40ff27fa-eea5-45e3-a933-1679401b73b5	82edd17b3e8fcef713c16c3db295d1a5	91319939
24505cf9-973c-41a8-bce8-cb19165cfb65	s3://s3-external-1.amazonaws.com/gdcbackup/e370a472-adae-48c0-bef9-83ec9cec91f2	TCGA-A4-8311-01Z-00-DX1.FB9D31D4-051B-48E6-BCDB-918EF8B88895.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	9b5673d9-11cb-4ca7-bd73-41f4b255ffe9	b8608054dcae31c42cd307931f215a06	91568080
8e268cb7-9db4-4d81-8521-f2ca985d606a	s3://s3-external-1.amazonaws.com/gdcbackup/da6558f7-cd93-4d84-b7f0-fa08479b9e90	TCGA-06-0157-01Z-00-DX1.0bb9c6aa-3a9c-4d2b-9ce6-9a1cf54882a4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	9d364c0f-3cb0-4cf8-bfdf-89ad0f879fea	e2f3bb77e41312c714458a0d743271c7	91663581
50d62e5b-85c2-4ee2-a7e5-eda5801cc0e8	s3://s3-external-1.amazonaws.com/gdcbackup/b857a19c-0085-4577-a08f-1b6bd6aa45bf	TCGA-EE-A3J5-06Z-00-DX1.47202780-2B18-4661-AD4E-2AF8D1A7C9E5.svs	[u'open']	released	1	GLACIER		12.0	TCGA-SKCM	active	6cb6a6e2-ab55-49ff-a86e-de7681139d25	d79db5ab23752a0755fd941904d8ccda	92122758
585cfda0-6601-4788-8156-4e5027ec8ba2	s3://s3-external-1.amazonaws.com/gdcbackup/0493ba1a-abd1-4c58-a573-a5ff71f77c15	TCGA-99-8033-01Z-00-DX1.06f8ca81-c0a7-4ab5-b2fe-d5fc6671e29d.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	e2822518-770e-4c38-a05c-7005f3fe5cba	de22c2193bb97780c390c78b6800f7f8	92176941
ddadf4c7-dc68-4543-a26b-7221127bdfda	s3://s3-external-1.amazonaws.com/gdcbackup/1f147fee-2818-4d76-aff7-2e1e0c79b5ea	TCGA-X7-A8DE-01Z-00-DX1.088D1AFE-74F8-4251-A037-43AB99A358D3.svs	[u'open']	released	1	GLACIER		12.0	TCGA-THYM	active	e69ec4f3-cc87-4b56-93fa-a2d526efd8e6	69b0dded777c44296ca54ae9b88f3c76	92241287
4b9ac16a-26b2-4e26-97fd-a02a894d6822	s3://s3-external-1.amazonaws.com/gdcbackup/4830fc4b-2f76-4b6d-8afc-bf2f065df9f1	TCGA-A6-6648-01Z-00-DX1.88b9a490-0bed-43f3-bd74-1bf2810f6884.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	6139845a-9690-4872-b0df-f06242a61215	1167c1ab100fae6a1fd34d947af2925f	92767481
2e2dabb4-e475-4b69-89bd-e6fd0a020c05	s3://s3-external-1.amazonaws.com/gdcbackup/8bfad2ba-6a2a-467c-a2fc-f9be6cdf32fc	TCGA-S9-A6TU-01Z-00-DX1.58000391-215E-4740-AD40-1489B348922B.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	c8d42189-bde0-4068-8156-3983abf60ed2	490fbbe40166d8c0abdeb380efa8c4c0	92820227
2f080eb3-2761-4e11-bb3b-f8694d946025	s3://s3-external-1.amazonaws.com/gdcbackup/adc51e7a-dfff-4794-9c7c-d98220f34c88	TCGA-B3-3925-01Z-00-DX1.cb28f651-66c0-4746-a5df-b382d9d267c2.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	0035a0fb-e955-4c44-8f1a-729eb3863370	6715e95751931a1bf17f40e4e1e06171	92969863
7c0a9743-2ca2-4418-8bd0-ff5b0da82596	s3://s3-external-1.amazonaws.com/gdcbackup/309a1711-867b-4091-86d7-48dba548c43c	TCGA-R6-A6XG-01Z-00-DX1.88BC85D3-7EF7-4D0A-88DC-1A837084D715.svs	[u'open']	released	1	GLACIER		12.0	TCGA-ESCA	active	cc52896c-1f10-448e-9dba-0d86b22991a6	1ceb3586f36b588d22e0c1d707676dd7	93061513
1ca44daa-bb9f-4966-9b4e-f10ecb93205f	s3://s3-external-1.amazonaws.com/gdcbackup/62bb7727-8e06-4c6c-83f9-5e7fbebc7d7a	TCGA-VS-A9UJ-01Z-00-DX1.6B3D2EB0-9B0B-4B38-ADFB-AB88E69273D6.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	48e51749-fbd0-48da-b521-3b31b794af87	bea678b9243bbf250336d384456952bc	93063575
ab4e936e-b7e8-4999-9acf-8ee6873d60ae	s3://s3-external-1.amazonaws.com/gdcbackup/bfadd71c-3ae6-400c-a317-99e5fef862b7	TCGA-12-0828-01Z-00-DX3.53D916FA-0855-43B5-BE16-EB5029DF2864.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	132f87b1-13ac-4d26-8f88-ebd42d6882be	3df07b17a803fd186b50134becfb3e13	93122128
f6e2318b-31b7-4495-8fd9-24983f2153f4	s3://s3-external-1.amazonaws.com/gdcbackup/c5864c6b-d71d-42ca-a1aa-be222dfa4295	TCGA-14-1459-01Z-00-DX2.ca23cd3e-6503-463c-a79f-c132f64bf08d.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	0afdb861-45df-47fa-bf85-ee1d18858331	2466388f79506ad7be4245f8582395d2	93185901
6cb2715a-5ae8-4640-97da-649259a3c3bd	s3://s3-external-1.amazonaws.com/gdcbackup/491e2b1e-8794-41f0-a410-92c50df3922c	TCGA-A6-6652-01Z-00-DX1.30916007-088e-48bd-abf8-519f34e2c37a.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	69c1137f-5645-4ffc-9108-7722f23803d7	3acf44c290dfda7a22009a0537298dac	93316571
29faeb47-5f7f-4dff-8ebd-feae9f37dfb4	s3://s3-external-1.amazonaws.com/gdcbackup/44c334a4-2279-4904-9656-96bd5ef2a03c	TCGA-57-1994-01Z-00-DX1.A0798185-30C5-4C32-B1A8-B440D4F4ED95.svs	[u'open']	released	1	GLACIER		12.0	TCGA-OV	active	10ba2a6b-c8a7-4857-9e1b-06cee2eac8f2	cedd220ef9e4f9ab5a73fe5ff3afff68	93340338
d45aa0f2-17eb-4d23-8482-ceb9a2ae6cb5	s3://s3-external-1.amazonaws.com/gdcbackup/12927e2d-f1a9-459c-92ff-1f8c7bac4465	TCGA-21-1075-01Z-00-DX1.937872ae-4d6f-4d7a-b54f-b7e797cb84b0.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUSC	active	878f0c77-63b9-4e70-a55e-c400c1148868	445f8bec21fbe12d6e45a09114b305a0	93883109
3c525832-24d6-4683-be32-ada8186784f3	s3://s3-external-1.amazonaws.com/gdcbackup/8dfcd43f-1dac-4147-9151-b18405bd5cc1	TCGA-06-0145-01Z-00-DX2.9713b8c7-4664-40e9-82a1-da0a82d544c2.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	8ce08e22-f47f-4ac2-ae3b-ca620958f9ec	d4e4d08abcf54ba46cb63d9b7b515ded	94139825
d9c821a5-2030-4ff2-853a-cf34f60738d9	s3://s3-external-1.amazonaws.com/gdcbackup/c44ac883-7a08-492c-b407-11b26a047b21	TCGA-CH-5745-01Z-00-DX1.49835389-232e-4c7f-8550-1501b402d698.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	0188cee6-0cfc-47d9-9b20-908aa67b28fe	33816fa8b9b000b27ed2234342683e4a	94330871
141a5141-7bb5-463a-b5f9-84824da969e6	s3://s3-external-1.amazonaws.com/gdcbackup/b86556ed-61f8-4e9b-b1a1-09f20d7869ab	TCGA-AC-A3W5-01Z-00-DX1.522F702C-776E-45F1-84D3-1648DF04137C.svs	[u'open']	released	1	GLACIER		12.0	TCGA-BRCA	active	5c376b53-8570-4c16-83df-666556dd36cd	dca7acf04b85901c0988c556d833173a	94365042
8f1036d4-7631-432c-8ef3-7eb1d099aaa6	s3://s3-external-1.amazonaws.com/gdcbackup/5c26aeaf-ae56-4bf0-868a-43e7c258d3d6	TCGA-A6-5662-01Z-00-DX1.82569684-1c31-4346-af9b-c296a020f624.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	0aa4157e-39b0-4a6c-933d-1225235c3fc9	bf19906277f8bc8fd114ecc7d3bbb0ea	94426693
c1301840-2fbf-4a62-b87b-4f4f3b3ecc56	s3://s3-external-1.amazonaws.com/gdcbackup/3997bcb9-7df0-4bb2-b449-27fe366ff074	TCGA-BI-A0VS-01Z-00-DX1.C1E1F2D2-4F9F-42A2-914F-75ED20A1DB61.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	4227998b-3de7-447d-9813-66b3e9dceea5	563217481a71b7314192c15a7634292e	94528371
d7ddff17-5c62-405a-9e01-855056169695	s3://s3-external-1.amazonaws.com/gdcbackup/8301a535-cdc8-4c30-9504-13bb4c6f0ef0	TCGA-FP-7998-01Z-00-DX1.9f24585a-d609-4094-8170-b0f483606a18.svs	[u'open']	released	1	GLACIER		12.0	TCGA-STAD	active	c3255542-5a94-464e-8a2f-0982803b6bb3	d90a76664342b577ae6617768c191e58	94721205
a1362666-bf68-4881-a782-f20975e04d96	s3://s3-external-1.amazonaws.com/gdcbackup/2ff4f2c8-67bd-468c-9298-633ba2610563	TCGA-CH-5737-01Z-00-DX1.beeda9ae-cb8c-4534-8438-081302b482cf.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	7e04981c-1fc5-4e5d-a7fd-70d7d7c53ad7	75503858cc7c07bac2b76a6c9aacfe3f	94857535
8233bf0e-6bf1-489a-968c-36e856cc8f4f	s3://s3-external-1.amazonaws.com/gdcbackup/7c99f6c2-a124-4af2-ae82-c6b5be25c4e9	TCGA-DU-8163-01Z-00-DX1.0f6383ea-6dd4-4424-b7b1-ec19d17d8d1a.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	fd2e60f1-433e-4a65-a848-7b4e39af04f1	11fca7241d53b5555cba159b8db8a536	94859651
e112ff45-13d7-4818-9134-9682b5f5d7d7	s3://s3-external-1.amazonaws.com/gdcbackup/d219e806-4d47-4b7b-b0b0-d2798118a934	TCGA-63-A5MJ-01Z-00-DX1.4F060025-3A21-4FEB-8A63-F55A95BFBA30.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUSC	active	17600ed5-8c94-4a71-b027-b0fc86715c1f	6cfb7f145dba45540e2b39ab0974cd9b	95271782
5d65b4b5-73cc-40aa-8fb5-d9c6124a9def	s3://s3-external-1.amazonaws.com/gdcbackup/6e2431d0-fc2b-4ab2-b5a9-422de627529c	TCGA-AD-6548-01Z-00-DX1.4e047481-8926-48e6-9eba-46597c4cc396.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	8b605b0f-3c0c-4c10-8341-40a0da51abeb	8d742d9eab94ab7076bd7623d588aafc	95284133
ea1dc935-294d-48b8-9d94-cfcb693b3105	s3://s3-external-1.amazonaws.com/gdcbackup/44b4c3e0-5fc2-4629-8e97-384f0da950a5	TCGA-DU-A76O-01Z-00-DX1.79424261-499C-4D61-9C74-3A35E1557501.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	7729fff7-a3ce-4ce0-b7be-8dab831c960a	ea0a67682dc240778cef9c1ec6fec3ef	95409099
f8e7af3a-df2e-490f-a121-7770deb98e9e	s3://s3-external-1.amazonaws.com/gdcbackup/994a8ee2-5cd0-42e5-941a-db0f6d87fa36	TCGA-MB-A5YA-01Z-00-DX1.96B9BF18-C17A-4E75-BAA8-C13F9F63CE0B.svs	[u'open']	released	1	GLACIER		12.0	TCGA-SARC	active	cfe8e46d-d6e3-42de-b300-2711ac9a7406	bf1f69ccca49ebeb474f9ef7e76e6fb7	95507354
fbef43d3-b38a-42c5-8550-616a63a4c64d	s3://s3-external-1.amazonaws.com/gdcbackup/87e7ee96-b015-4462-8d10-a2010879a255	TCGA-06-0749-01Z-00-DX1.5831460f-c2ad-46cf-8dd4-d99dbfd0760c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	8cfd1ad5-852b-458e-a05a-de2c24ea5b15	3bb39b06b3fdbc6a02c86fcbb1e1b0d4	95879375
eb5b91cd-0489-49b0-9305-a00c82d12520	s3://s3-external-1.amazonaws.com/gdcbackup/ca0fa18a-2bfe-46ad-ac8f-f9995d364c04	TCGA-EM-A3AQ-01Z-00-DX1.3B5348E7-FD6B-49A9-B211-E3934E0BDC92.svs	[u'open']	released	1	GLACIER		12.0	TCGA-THCA	active	a21f6e4f-bbed-40f6-bb56-d0bd455eff29	bf61d033999b24807e169a504de8fa57	95884708
5a845bf9-7172-4dc0-9794-f77015d7a45d	s3://s3-external-1.amazonaws.com/gdcbackup/52a6331c-7739-4f01-af77-81a12948c304	TCGA-VQ-AA6K-01Z-00-DX1.8AF14797-0C31-4DF3-94A4-868EC96E7BB1.svs	[u'open']	released	1	GLACIER		12.0	TCGA-STAD	active	c09810f3-d4d9-4e2f-a87f-1604d848edfc	01a41cdedd07f4516211f09b15bff53b	96007213
56a5535e-4158-4573-b671-9b6f37ec5c96	s3://s3-external-1.amazonaws.com/gdcbackup/bf6cef6d-d48b-43ae-9d89-bcf165452cfb	TCGA-12-1092-01Z-00-DX2.AEDBBC67-DA91-4872-90D7-8304C8A25D91.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	5057ffd9-f33f-470d-a832-47188b811961	cf2b01e7d01f6c88ff54d8bd962c61cc	96122284
a5a14329-9713-4959-81a1-22f8fd56a873	s3://s3-external-1.amazonaws.com/gdcbackup/d8adf80a-957e-4cf6-945b-dff80bfddd2d	TCGA-DU-5847-01Z-00-DX1.b7d7de58-38b6-4686-8588-a2542c8595b4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	faa7997c-1979-46ab-9450-92dc62870a24	d820ec86d6d3f2f6fae91f967107db78	96278279
a6b8dbfb-68db-459b-a256-77b4e049de3d	s3://s3-external-1.amazonaws.com/gdcbackup/ee54808f-7218-405f-9882-04ab2338d17c	TCGA-DU-7010-01Z-00-DX1.542F36CC-9685-4780-94EB-B664CECFF09D.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	9e2a7cce-5e56-4743-8aea-d4702495238f	c12af13735c0d959d24eb3100cf78c90	96684906
efb89e29-3ec4-4146-bb0b-c5f3d29efd25	s3://s3-external-1.amazonaws.com/gdcbackup/9e3c7819-fce6-4ad5-84f7-89347e625435	TCGA-VS-AA62-01Z-00-DX1.8DC8A4E5-7999-4CAC-ABBA-CDD2B7CA409F.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	a709c93d-3f80-49a9-b3ef-b228fdce221b	ccef0bdabca5a982dd946709d259dd97	96739033
39fe6eab-91cf-486c-a8d3-998a5d21e7d4	s3://s3-external-1.amazonaws.com/gdcbackup/f06df06d-3f5a-441e-b7da-57990cc6f52a	TCGA-A6-5659-01Z-00-DX1.c671806f-013e-4d99-9841-cda5bd43eff1.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	4a5c4081-fea4-4ff3-925b-c2de6dfc14df	ddf88fe69cc34299751c4199a0ca381d	97034187
b3b5785b-ad9f-4ef9-877b-656c3c552ccb	s3://s3-external-1.amazonaws.com/gdcbackup/64ed1f94-1623-4f1c-9e4e-cd8360405ef7	TCGA-06-0187-01Z-00-DX2.87f7b94d-c9d3-4ed3-9bb3-2e37d810e2ea.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	3f678bd9-cb92-4ae5-bd3f-1501e9817c9d	09d058f437d9578080da48592e19b181	97097609
8a555dbf-39a4-4c36-b1a2-60d6bf0ed9b1	s3://s3-external-1.amazonaws.com/gdcbackup/3e249583-407e-4121-907a-dfef51f4c8ee	TCGA-12-0692-01Z-00-DX5.15cf8c37-6ecd-4926-8e2d-473be7b1a16c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	824aa917-c16c-4c6d-9cdc-c4807053ef57	062e2a2aa7aabbe62854a64422d71497	97131715
28cdd73c-3001-4e89-84f4-a74f292fe4e6	s3://s3-external-1.amazonaws.com/gdcbackup/bca3507a-8e39-4cf7-80a3-609ede202d49	TCGA-DU-7008-01Z-00-DX1.C4A4B091-9F79-4B12-AACE-521CF12DFF1C.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	48a0c10b-8f11-4ff3-a443-ea435bea0b4a	45c344c98d0dc553fb408e9a9dddb8df	97209838
44aa749e-7900-4fb2-b3fa-f705a8870193	s3://s3-external-1.amazonaws.com/gdcbackup/e0c63075-00e5-4559-80eb-7a39c24aed8d	TCGA-VS-A9UP-01Z-00-DX1.D5A56C98-7E32-47B5-B918-98A5D730C276.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	02064e2b-0e9f-4b98-b7c7-9815ab0469f0	373d6b06eef115bc7831b2d64749a4a9	97406449
b96b6eff-2837-4207-9f47-259511e6f846	s3://s3-external-1.amazonaws.com/gdcbackup/83af6b97-4459-4710-bf36-505c966dfa8e	TCGA-06-0129-01Z-00-DX3.bae772ea-dd36-47ec-8185-761989be3cc8.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	a03f0948-a689-4da6-a765-c50c89033704	b49c9f2a0cd42c705dba2ed965cad8f1	97509357
ea7a1c5b-c51b-4b4c-9ba1-bd0fa5f2fb8d	s3://s3-external-1.amazonaws.com/gdcbackup/6501dd43-171c-4e6d-a589-1cece01040de	TCGA-14-1823-01Z-00-DX4.2c0b643d-e181-40f7-a6b2-cab517151f85.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	83f56305-dcee-4f89-9c0a-b3235d1658fb	e08657f7927b196e250567a9e9fae42a	97510891
5b8a5ed9-b1dd-4ff4-8d87-a7de925e218a	s3://s3-external-1.amazonaws.com/gdcbackup/be784dff-4461-4471-bc0d-103eb99dc5b1	TCGA-86-8671-01Z-00-DX1.1fd0019c-df9d-48cc-9055-8de57759f273.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	2147a68a-e4d4-420e-ba24-697e90253047	2b4112ffd968560c78489029ed91eb72	97667627
85e2030c-4425-4bb8-84b8-32e4d844659a	s3://s3-external-1.amazonaws.com/gdcbackup/878cba8f-7078-4133-b588-936ef26e29f9	TCGA-06-0143-01Z-00-DX3.e9011249-11f6-454b-98f1-7f2bcfea228c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	a5569afb-0468-4b15-854f-d34a31344cc1	d46b53aa103783340af61050064a1777	97693509
