baseid	url	file_name	acl	state	version	storageclass	deletereason	release	project_id	type	id	md5	size
1758a272-90ad-459a-8bac-a467e3c93464	s3://s3-external-1.amazonaws.com/gdcbackup/23fdde5d-f06f-45d0-9552-232c5e076e63	TCGA-12-0821-01Z-00-DX2.E0F30115-B141-451C-84F1-64839ED91D24.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	3b464efc-8087-4b71-8015-73a0d466ca6f	14789cf5b56ef28ca5be9051903b8826	97715808
24fd16ec-f066-4116-983e-b04c958c76ec	s3://s3-external-1.amazonaws.com/gdcbackup/625c5744-8345-4ffa-b045-6da16e32a43a	TCGA-D5-7000-01Z-00-DX1.fb08c430-2c8c-486b-a39d-7d28c5eae189.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	c0ab9f1a-d7ee-4e8b-8134-71063678f23c	5aa7644843b9bc14ee099337a984ffe7	97777595
8932e1ad-ba3d-43e7-8f8f-da6844813b28	s3://s3-external-1.amazonaws.com/gdcbackup/d156567f-9fde-488e-9d5e-fcd4abe38ac7	TCGA-SX-A7SU-01Z-00-DX1.3EB1265B-F8CF-4703-88DB-7DC4E1D7E9C8.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	1799aaf5-477d-473f-b77f-60d941ac9f6f	5d8c9d2a69b8c917cd5a683aa2b6c7ef	97884775
90159a43-8463-4241-b2c4-fd6d69a3034f	s3://s3-external-1.amazonaws.com/gdcbackup/c5b8931f-b45a-4b57-adc9-27b4cef528e6	TCGA-HC-7075-01Z-00-DX1.38ecaf2d-62ed-4d1c-8e88-0e757cffe77c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	810a1946-d96d-4c0f-8f12-a5a8eafff663	7ce43cf042f7971a82795f4e7f3db4c4	97927565
9b4ba2c6-2f51-42c6-a652-61963c5eb198	s3://s3-external-1.amazonaws.com/gdcbackup/2cbb34c7-e70d-4bf1-b6d7-b1ecf6689e89	TCGA-JX-A5QV-01Z-00-DX1.90769414-2C5C-4BAA-A432-9FC0A15EEF5A.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	47959a9b-63da-4481-8b81-05dda1e8f915	25c24dedbd2034cb65863cc63deaeaaa	97984944
c08ba7a8-c1e1-4d98-82f9-8b97952e4802	s3://s3-external-1.amazonaws.com/gdcbackup/868b41c3-c27b-4b44-86d5-37b50fcd6337	TCGA-HC-7819-01Z-00-DX1.9208cfe7-825f-4535-959c-ca470b61b562.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	84e4c40c-51cb-4c75-9648-ec07d5bca990	944bde55c6d0a5c91b0c9f341007e6eb	98088977
af93db5e-cbfe-44c6-84b1-3e457e7fa754	s3://s3-external-1.amazonaws.com/gdcbackup/8da40916-9568-493f-8596-efe23ef771e2	TCGA-06-1087-01Z-00-DX1.2498ed55-5e6d-4e65-9a5d-f9be74c5f250.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	74207133-d6d5-47c3-924a-c0b252d2c6d0	872faba418101fab92bb0e15b1cd10d6	98172777
b80480d0-adc8-46d5-b34e-38ecac75e797	s3://s3-external-1.amazonaws.com/gdcbackup/f52a6b96-7993-46e6-a075-78db5a172f58	TCGA-DU-6399-01Z-00-DX1.1a964643-a0f0-4338-8976-3bf5f832236c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	d5ce9951-d2e6-4e10-bed7-9f70a0125bc9	4a757692826db77a863ba0a42f706e9a	98191121
0ce768df-375a-40d2-9d45-7a8aff9096d4	s3://s3-external-1.amazonaws.com/gdcbackup/43e8f38a-ea22-4837-9c68-4ba8d5af58ef	TCGA-EM-A3AP-01Z-00-DX1.1CB5C0D0-FBDA-4B42-928B-937D096235E7.svs	[u'open']	released	1	GLACIER		12.0	TCGA-THCA	active	f2401217-1ce6-4501-8f19-5c82ae3a71ef	14ca29fe4034367b521e5952033cbf6c	98191430
c9923ec8-8ea8-4096-9226-8b7f861e609b	s3://s3-external-1.amazonaws.com/gdcbackup/44ce9ed2-eaf5-493e-ad8a-d2154f5bb317	TCGA-44-8119-01Z-00-DX1.1EBEBFA7-22DB-4365-9DF8-C4E679C11312.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	c45ba948-1b28-4542-86a9-3984ecae2db5	ebcee7d9dd042ec019c15b9408a07218	98474973
1690a3ee-1d9b-40b1-86ba-9262ed21bcad	s3://s3-external-1.amazonaws.com/gdcbackup/f5d84fc3-9113-4d62-beae-1b1cf99cd796	TCGA-AC-A23H-01Z-00-DX1.8E0AE339-1047-4CA5-BFC5-37A3B10FD8B5.svs	[u'open']	released	1	GLACIER		12.0	TCGA-BRCA	active	16d2bed8-4fe9-43ba-832a-4a193aa3309d	6c83a12abe27cf120a8a885a82a6e592	98640572
7c56834d-57bb-4e12-a1a4-cd9fdc972b16	s3://s3-external-1.amazonaws.com/gdcbackup/b0a7538f-6fe2-4987-9cc4-65d60d703c45	TCGA-A4-A5DU-01Z-00-DX1.ACCD40B6-CC28-4E89-B9A9-9199F0541075.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	495ecc6b-f56d-40e4-bacf-966d5eede408	a637378be2ddd3be0ae468363bb4cd12	98648178
b90cfb1f-0657-4215-8df2-24dc58e9320b	s3://s3-external-1.amazonaws.com/gdcbackup/73287f03-6840-4fe7-82a5-75484441f4e0	TCGA-AJ-A3EL-01Z-00-DX1.5E142ECE-2DA3-4958-B8E1-C9BC85BC12A4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-UCEC	active	76b1cbbb-72c8-4eac-82c5-2642a487693d	099793b64b76e8b02d254c75bf2ebf0d	99178068
45061d8d-c1b7-4dc4-9c1c-a8f672ea2f3d	s3://s3-external-1.amazonaws.com/gdcbackup/29ae2ced-f25b-468c-a60a-3d7871dded13	TCGA-12-0818-01Z-00-DX2.B4D2796F-6303-439B-BB61-06F2F81CE6C0.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	87f3e319-d0d7-4971-98af-a1e7bef26930	0d1673ada6fa8b5232a971fe6acfd709	99369734
a1c4711a-7534-4a32-84f1-24d4bf81067c	s3://s3-external-1.amazonaws.com/gdcbackup/a20b3b99-3670-4343-8c06-c89028f2e9b0	TCGA-44-2659-01Z-00-DX1.b33f40e6-bc18-48b0-8dad-bdb0a6a200b5.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	531ae453-0ea9-404c-98f9-66109cbc9972	f874999162ba2cd93282be828fb95a07	99663537
c1858d43-6200-4307-9430-f203e72b4efc	s3://s3-external-1.amazonaws.com/gdcbackup/c5588008-7d62-416c-a40d-b71b1660212e	TCGA-FB-AAPS-01Z-00-DX1.BD33EF8C-A9ED-486C-A8A7-A91E5CD7FB8C.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PAAD	active	d08195eb-513d-4b7a-9988-05ea5e63d1b9	af707fa305bcf511a092aee2ea3241cf	99759953
c73d775e-f279-4a33-8881-9fad58807cdc	s3://s3-external-1.amazonaws.com/gdcbackup/d3dc0ea0-fc18-4eb3-914c-4eb8840a2fac	TCGA-VM-A8C8-01Z-00-DX6.060E0C36-5EDA-476F-8D1F-2959FE993D3A.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	90dcc34a-fd8f-414a-ac14-00e651358744	7205245c75a909b1e2f9c0ab5ad73edd	99794305
705a8e2e-6355-41ad-bc6f-69cc46f263a4	s3://s3-external-1.amazonaws.com/gdcbackup/a5670f5d-0604-41f5-90cd-c5ddcaf89607	TCGA-AS-3777-01Z-00-DX1.3c2ee8f6-91f4-46e6-a84b-676d8560f3d4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRC	active	72d911af-73e7-4270-9e5b-f81c769094ff	f3b01895d17b4f3cff1d741b91170fea	100037719
4ec5c0b6-7de8-49a7-a025-148710e4e447	s3://s3-external-1.amazonaws.com/gdcbackup/d044ac99-592f-4c3a-ab18-0ac42659176a	TCGA-DU-A5TS-01Z-00-DX1.FD62A1B8-0B55-4441-B650-9A8C7AEC8859.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	0ce3759e-76de-4b16-a864-891021adce93	fb0eac245b791d80256612c85c14028b	100220941
41ffa192-fbac-4d70-a7e3-7d6008674e3a	s3://s3-external-1.amazonaws.com/gdcbackup/f67730b4-509d-46cb-8f75-955828c8a4a3	TCGA-06-0237-01Z-00-DX1.0705028b-46e9-41b0-8083-c347fb746b96.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	111ace21-a6aa-46f8-8f0e-ac3067d0d7f6	cc49ae8b7b34015965ebcd37b0d9c8a6	100229815
ab68c58a-8f7f-46ab-8f53-78851e7f3796	s3://s3-external-1.amazonaws.com/gdcbackup/80beccef-1108-44c4-8c3a-815dbd092fae	TCGA-12-1091-01Z-00-DX3.EBCFA1D7-285E-4D7D-86E5-3BA56E84E58B.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	340bdc40-e597-419a-bc5d-e7cf0a8f3028	d95abee7602534238fabc947614efb14	100436324
5f31fa5a-8adf-47ec-b66e-4405c2b7b9fa	s3://s3-external-1.amazonaws.com/gdcbackup/481a035e-b456-4947-bde2-bcffaf93c894	TCGA-A4-A6HP-01Z-00-DX1.E323CECA-C081-4A67-98E3-B0BD28800D7A.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	83ed25c1-5c92-4242-9a47-69dbba9e95dd	9e4890d05dca5210ef98e67b6770d2d0	100655878
93dea847-5f37-41e4-92e2-a1675dd6c7d1	s3://s3-external-1.amazonaws.com/gdcbackup/09ab53f8-054c-4b7e-9f8b-3376921a5818	TCGA-12-0780-01Z-00-DX1.1020a882-f78f-4ffc-a845-50267d77163c.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	5d5f21e0-0898-4325-a5b2-8c6512da29f2	dc49649346751a620d506ee398a73c61	100744167
d576afbc-7e0c-4e56-8668-f450abf3f623	s3://s3-external-1.amazonaws.com/gdcbackup/4b34e003-afc3-42d1-905b-1a22941ad6ed	TCGA-HC-7210-01Z-00-DX1.07b41e7b-3097-4a56-a8db-249b9fb0553b.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	5420c700-5844-4ebb-b9cb-bee8f0fa2a4d	a24a8512a739a5964888bd4c0c7cc9ee	100773867
8f22f9da-6250-43ea-81a4-c7b1533acd1d	s3://s3-external-1.amazonaws.com/gdcbackup/85d29967-8d5a-4d7e-9bb8-eceebd454b80	TCGA-G4-6625-01Z-00-DX1.0fa26667-2581-4f96-a891-d78dbc3299b4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	d8ac5c5f-56dd-4789-b7d0-4966575c5549	0f95a2ce05df77ff62177d8d1b3ea8c7	100860407
e5ae713a-a07c-40e9-a4ae-80718c27a73e	s3://s3-external-1.amazonaws.com/gdcbackup/71a7381b-0863-4800-adda-f76a426d0b26	TCGA-55-A48Y-01Z-00-DX1.D8735347-E060-439F-B5A1-1E47A958A392.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	8e00f156-fe4f-4288-aa12-286f17c63dcf	91e0c6f2c456f5159627f1eb7664a640	100995092
c9fbf14b-12c9-4d35-a209-ba5dece9c516	s3://s3-external-1.amazonaws.com/gdcbackup/53195e23-290b-48dc-aad4-af3def2a10be	TCGA-C5-A7CH-01Z-00-DX1.135C076E-0B56-415F-9693-74730157730F.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	375b662d-f8f3-47e6-84cc-491627254171	d59928a4b07745d924744a8eb8b5b62f	100999536
3d6e6b9d-c2f1-4fba-9510-89989db5ef61	s3://s3-external-1.amazonaws.com/gdcbackup/f431289a-9184-42e2-9ef1-525dea316977	TCGA-FM-8000-01Z-00-DX1.c8307f0d-6f7f-4f4c-bd71-4c4a3da528d4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-DLBC	active	be388ebd-2dc9-4f15-bbc5-96a714463169	a1fd2d40f161f1d987d108253dc7a3fa	101026281
5fee5fa0-929f-4d27-8b44-df96e1a1a2ca	s3://s3-external-1.amazonaws.com/gdcbackup/d0746186-c581-45d0-8b97-05a404652b85	TCGA-DU-7011-01Z-00-DX1.839D54AF-A0C7-4DE4-A7D0-D19C760FFB3D.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	d7ad577c-a320-49f6-bc3f-9918bc2bc411	f7279e3902737b4dbba0547761be7b21	101144240
ea38e953-e7cd-4263-bda7-72304a1c7b36	s3://s3-external-1.amazonaws.com/gdcbackup/7edf1194-6618-4948-b650-a482dccc7e9c	TCGA-VM-A8C8-01Z-00-DX8.CFBE7871-B2AD-4D99-8C40-D1EAC34BB272.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	cb14004a-fd9e-40bd-b608-5a277f0fc0e0	86222413cbc600e3244ab62a538cfb37	101558865
020a1b61-74b4-4d79-9c49-3f3c97b7d3ac	s3://s3-external-1.amazonaws.com/gdcbackup/29a305b1-675e-4184-b78b-c03c9971ce8f	TCGA-AG-3726-01Z-00-DX1.3083b6e0-f039-4d39-848e-78143938cf82.svs	[u'open']	released	1	GLACIER		12.0	TCGA-READ	active	d74e6769-0040-4a0c-abad-f1a59b201dd8	77b7691871c43bdbfccea92ad1912338	101730570
97e059bc-4ee0-47ec-b8ff-2663f2940e38	s3://s3-external-1.amazonaws.com/gdcbackup/eb3d7fd3-bb8c-4fb4-843d-a9c5d95801e7	TCGA-43-2576-01Z-00-DX1.779df209-95e1-4303-9c32-4083e8088d8e.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUSC	active	abe1b1e4-b242-4687-8cf8-ae595a30d63e	1600f9bc0a9ffd1d579e503b3486a00e	101946109
754bc6a0-1f56-4b00-b661-e6502085f2d0	s3://s3-external-1.amazonaws.com/gdcbackup/7ff62c75-b513-424a-ae49-2e21183124e9	TCGA-06-0876-01Z-00-DX1.4268ceff-f46b-4d72-8606-45e79d935325.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	7d16bd23-b279-42b6-be57-4562259594e9	113801945213d1c84c5a441523a1dad5	102199347
660f5ba4-6156-4762-848a-85bf7657b520	s3://s3-external-1.amazonaws.com/gdcbackup/38f7ff92-be77-465e-964a-ff4a18add3db	TCGA-CH-5754-01Z-00-DX1.4dae6511-baa2-4472-b625-a41c9c95dec8.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	07fdf668-67ae-4e42-9571-75e6044df7c2	175d9629710becc6c54822e308e72064	102232993
8a224096-3f84-42bd-81c1-1568610107a3	s3://s3-external-1.amazonaws.com/gdcbackup/028e6e8d-63f8-4d98-aa5f-0cb7bf2d241f	TCGA-BB-4228-01Z-00-DX1.170b1b9a-05ac-4115-965e-56c2af944f1f.svs	[u'open']	released	1	GLACIER		12.0	TCGA-HNSC	active	17fa8744-fa98-461f-abf2-c2cd8ae946a2	e500b9c2b2a4f9415ad98e8ada7771c5	102390211
73e8f6be-a48d-47f9-83a0-1f0cf4969c59	s3://s3-external-1.amazonaws.com/gdcbackup/99de18fc-ab50-4fc4-92a2-03fa38da543c	TCGA-CN-4725-01Z-00-DX1.fe518acf-cceb-4be4-b01a-63d66248d6d4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-HNSC	active	9101c1cd-3125-43be-8357-d9cdfbfc8341	a913a722e10365bcf1130db76ae81763	103134959
fd3b5285-9571-4689-9130-9a93e2aff397	s3://s3-external-1.amazonaws.com/gdcbackup/4c6fdbf6-8746-405e-adb5-2f04a96018ef	TCGA-DU-8165-01Z-00-DX1.8d633ff1-6aed-41e5-8518-8856dbe4a718.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	c74bfb86-4de5-45f0-b5fc-6412d63c23ed	7bbb38ab28b3dff7ef6cee0d2027a4d9	103229617
1425550b-6285-49d3-8c3e-df06c0d5ebbd	s3://s3-external-1.amazonaws.com/gdcbackup/d75d8400-5866-4496-91a9-c21d620efeb5	TCGA-DU-7018-01Z-00-DX1.75C2DA95-5661-4CC4-BF42-CF30137CEA9F.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	87a75bc2-f798-4396-8f77-6b223fc968cd	f6da7a7a585dc62bce209901555b32ee	103276870
0688caae-5828-4e95-8189-c673e38bef6a	s3://s3-external-1.amazonaws.com/gdcbackup/827dfec5-ed4b-46f4-a7d3-b6f85b1e4283	TCGA-MU-A5YI-01Z-00-DX1.9A120E91-4345-45D5-BF51-C2D6F9612632.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	16b28441-e309-45e1-913d-c0218acc4c64	468f29899b59cf14e50ade06c1d5369e	103309631
699c69f7-8b27-462c-8d30-dda09240b6c3	s3://s3-external-1.amazonaws.com/gdcbackup/449c91ac-8b94-498a-b36c-6a540f2bb99f	TCGA-44-6144-01Z-00-DX1.604b3c7c-92e8-474a-bae8-e48415ea6196.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	fed23987-472d-4e91-bcc0-d51b26ab3f8e	740ce2eadfaaeb7caecb8542b8be3df5	103410771
1f779111-2096-4a83-97c4-b60f7924e9b2	s3://s3-external-1.amazonaws.com/gdcbackup/42fe79b7-ed40-4085-862a-5de919b6796b	TCGA-CH-5744-01Z-00-DX1.ae8a6754-a41d-4227-b48c-0258d7bc500a.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	5f5603c7-97ec-44bb-bc06-545fb29d10b9	05eec480da9c3a651222d42163bb7b1e	103507089
45685178-da33-4e0d-a789-51653cbf4f9d	s3://s3-external-1.amazonaws.com/gdcbackup/85ec6c3f-46b3-49ce-9104-3fe04107b793	TCGA-VS-A9UC-01Z-00-DX1.59D79CEB-4157-4956-8C2D-781AA375A43D.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	c3b4c2e6-10fd-41f5-8e52-cc4fae4516cc	e78da61a8069701d739e34319c5f1340	103551767
945c93b1-b7f0-4ae5-b41f-9db538a19cd9	s3://s3-external-1.amazonaws.com/gdcbackup/fd0515d8-efa2-4b40-b79c-4fcc65cdcfe5	TCGA-12-0703-01Z-00-DX3.93ac10c7-1668-4dcd-b27b-a8f4855c695a.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	021cdbe8-e1ef-4dd2-9cbb-f298b6002e60	0113bca4e463831c3f6d3a3467e65a40	103640473
508ed875-53e2-4373-8fdb-bb3548020521	s3://s3-external-1.amazonaws.com/gdcbackup/1b216acb-f060-47dc-96fc-0525311f8220	TCGA-06-0137-01Z-00-DX3.84d2c007-be53-431d-b5d6-1bb62d28cafb.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	3b971ce3-8b54-48f6-a528-85a071df1565	3a0988cfe5ede3d63e52e6f4d02e16b4	103656311
