baseid	url	file_name	acl	state	version	storageclass	deletereason	release	project_id	type	id	md5	size
b993ce64-f75d-454e-a90b-5e5ea39fd941	s3://s3-external-1.amazonaws.com/gdcbackup/9b81cbab-4fd9-49c9-b94f-b4a5c0fa5d3b	TCGA-06-1086-01Z-00-DX2.e1961f1f-a823-4775-acf7-04a46f05e15e.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	5edf31a4-818b-42f5-b5ec-067ded307698	c507bca803386695a253e73a1ea87af9	103753261
b9f89a6d-95f5-4b0e-9a45-e34fe3ec9c3d	s3://s3-external-1.amazonaws.com/gdcbackup/498e3146-a820-4a04-a494-13d1366e1902	TCGA-A4-A772-01Z-00-DX1.E703D8D9-5CEF-4AA7-AAE4-897833BBA278.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRP	active	1bf98886-6ac4-49ec-9fd9-4ed19fca7eb9	2428d474bfe3f6b6cc01972c9dae9f90	103784254
dce50dfe-13fb-4f51-ade7-43b7fb7f27c4	s3://s3-external-1.amazonaws.com/gdcbackup/4256c378-f335-4528-9520-1193b9c30823	TCGA-55-7728-01Z-00-DX1.1d47a5fe-cab5-4d5a-a62b-16f345334d25.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LUAD	active	b6056f12-de04-49ce-9121-15658c748d33	c0552538ce471fb3a5f668f68d6c2ad5	103803979
c0b22a4b-e34f-40a5-bb99-0364b8bea396	s3://s3-external-1.amazonaws.com/gdcbackup/d498c375-b472-4375-b43d-c28570048c75	TCGA-A6-2674-01Z-00-DX1.d301f1f5-6f4a-49e6-9c93-f4e8b7f616b8.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	46173b4f-0336-4c8e-9a6b-cc4ce0b9e75d	640fde7dbdceb31572dc3df3aaf234a5	103852457
74192d5e-0b90-45d6-9a1e-36e1a199a210	s3://s3-external-1.amazonaws.com/gdcbackup/0ce52b9e-d4ab-4b0b-9d69-a999576c74f2	TCGA-HZ-8001-01Z-00-DX1.03aae6b5-520b-4bcb-bb43-f58520ab08f4.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PAAD	active	cfedee9e-c6df-4a91-ad98-9af54f75feca	5569933ab89ec82fad81536389d0f2c5	104029111
49bf3e6b-e761-4944-bd8e-fe6a81e51bed	s3://s3-external-1.amazonaws.com/gdcbackup/850c6dbb-a923-4e74-b5a1-4b6dc42809be	TCGA-VM-A8C8-01Z-00-DX9.07AAC35A-A609-479F-843E-1E759A922AFA.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	fc50d6be-7c2f-48bb-8307-097d5fdd0d98	cfc02993a59a80836a392e324fe28b68	104414667
d043cf97-070e-45e6-9814-8de3f388a33d	s3://s3-external-1.amazonaws.com/gdcbackup/7db33f0d-af30-4e57-a85c-e7e7c9ea2451	TCGA-12-0692-01Z-00-DX4.9fceb40e-f018-4b0e-a423-7f234079caae.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	edb77199-3ba8-4ccb-8557-d042c138404b	4c60b4142a0b7be0d01f43dfd9f08154	104462955
96bfb17a-5b59-4e94-8d22-a9bfdbad581e	s3://s3-external-1.amazonaws.com/gdcbackup/1f819fb0-bec2-4b27-a4ae-ddff9fea64e6	TCGA-AK-3440-01Z-00-DX1.ea0763b1-4262-4c75-9f76-080af1ffeab7.svs	[u'open']	released	1	GLACIER		12.0	TCGA-KIRC	active	f293c6f4-67c2-4e1a-b8e3-79a4f7fea185	0dcf01e0ab2ee7df67b34bd70191bd9e	104688881
ebcd05d3-40ed-48cd-acfd-6f33134faf2d	s3://s3-external-1.amazonaws.com/gdcbackup/026849cf-d65b-4b80-b8a4-08f6d114e21b	TCGA-HF-A5NB-01Z-00-DX1.CA67064B-3281-4144-A2A2-E0BC43E6F8D6.svs	[u'open']	released	1	GLACIER		12.0	TCGA-STAD	active	8e468b86-a646-4f50-96ae-673e178d0daa	b1efa587173d2d0fe41975ddcbdd0dc6	104819368
0cf53232-372f-4d09-9de9-eeed937e6c5f	s3://s3-external-1.amazonaws.com/gdcbackup/d27c785d-309b-4027-be90-f2d21af2a4ed	TCGA-HC-7752-01Z-00-DX1.8e7786c2-a393-47d3-8f22-36b283abdb3a.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	93ac4628-732e-4729-b706-0ca9ea5078f4	83042b89d84d3d3320f7f46fcd1f65c8	104825515
d6844d4c-6329-43e2-8bfe-0d81f482eb4a	s3://s3-external-1.amazonaws.com/gdcbackup/5f03e187-2959-45f2-8c04-bc4b0323cf37	TCGA-12-0828-01Z-00-DX2.E884D44B-E63F-47B3-BC43-F48A036EF99F.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	dde6b7b6-6ef9-4743-8e8d-a3633ce67e7c	751628f68ab262baffbaa5ab6c38173b	104894518
e498aa70-930e-47bc-a5cc-ffc880cc1113	s3://s3-external-1.amazonaws.com/gdcbackup/73f61927-6d5f-4bd7-9be4-94dfc54a2ccc	TCGA-EE-A3J8-01Z-00-DX1.4FAFDA16-1B9B-4D5C-9763-8390729E0F05.svs	[u'open']	released	1	GLACIER		12.0	TCGA-SKCM	active	8dafc84b-2892-4e9c-a5e0-67fe4e7bef94	eb3330cdf4d6ebaee3c320e6ba11c96d	104990397
3283b6de-1c6d-4cb8-8e73-9b6bb1adfe37	s3://s3-external-1.amazonaws.com/gdcbackup/bee9c925-6ed5-4291-8355-4529b7236fcb	TCGA-DU-5870-01Z-00-DX1.11f12fa4-b243-4e7a-885a-43f6ca71f024.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	98deffc6-78b0-4137-9135-3a6048b781c0	c13eb2934593c9bc826c2fc571785422	105015423
8d898119-03f2-4ec8-be87-a19432ba8183	s3://s3-external-1.amazonaws.com/gdcbackup/bcc316e2-bcfb-425d-996e-796b58fb77fb	TCGA-14-1794-01Z-00-DX2.3e13a3c1-8a7c-4b0a-8a6b-af1683a67be9.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	b4b492f3-b829-4d4f-8067-36f6986eb4df	08fffd593bbf59cddd3c1d64836a7e25	105871807
d928ea9a-3ae4-43f0-b6b0-bacf6a8f15d2	s3://s3-external-1.amazonaws.com/gdcbackup/f1a03216-834b-4320-852b-1396308a7bb8	TCGA-12-0656-01Z-00-DX3.cc07a0fe-d9bc-42c6-913f-876efe3a0b94.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	727a7034-d3d8-4213-a54a-13cc6a18289b	6e095570e2476a6128e1bd4a7252ddf3	106008011
e4029233-baf9-47e1-9723-73f6445e9aaa	s3://s3-external-1.amazonaws.com/gdcbackup/1df7861a-46e0-47e2-b538-ffb2b9efa530	TCGA-06-0877-01Z-00-DX2.b5af1c90-e841-49a9-906e-73fd6cba57be.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	31f50a57-6438-4c42-aa81-1b86ca398e0e	10139b790c88559804da02ba7f50e950	106286463
c58f5a07-6112-43e2-b8db-f28fca35b973	s3://s3-external-1.amazonaws.com/gdcbackup/f7cf9e8c-9289-44a0-9ae4-513c02808085	TCGA-HC-8264-01Z-00-DX1.0992961B-454E-40C4-9571-5B2D9FE8B3DF.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	c5736965-24ab-454b-a841-44fdf72fc792	0ce515bf3da4468578698b80a7e0afe4	106583582
67586893-d915-4fcb-9095-c977a012811a	s3://s3-external-1.amazonaws.com/gdcbackup/f6ba1b86-4872-48b5-a84e-e98d183bb485	TCGA-HT-7468-01Z-00-DX7.64F8DF3B-5821-4BCB-80E5-1252F9EB8DFD.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	148e68ea-71ef-4d0b-bb83-10ff13a39b81	482721f8d89241a764c76bac18689ee0	106644109
c739d3cb-036b-4f3a-9b0e-1edac4b8d88f	s3://s3-external-1.amazonaws.com/gdcbackup/22a46939-6d6d-4c9d-b552-27015f3ebfa7	TCGA-C5-A1BN-01Z-00-DX1.75ED1BD9-C458-42D3-8A98-8FE41BB9CC2E.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	1e0ece65-297d-486d-a71c-0182a0037619	7cdad7c54e13e679e7e884fbd1aa20a1	106695804
497e9d94-9c40-40dd-8600-8049f24b7e71	s3://s3-external-1.amazonaws.com/gdcbackup/1143de3c-1d0e-4f19-a905-44ad107c09e5	TCGA-MT-A67G-01Z-00-DX1.CC0030DC-7F1D-45D2-85D3-4D32BDA585B5.svs	[u'open']	released	1	GLACIER		12.0	TCGA-HNSC	active	b91cde78-84bb-4a04-9f64-5adc9375423a	210c1afaa25802852624c424c3515cee	106767483
78e89354-2a6f-448e-b01c-e39c04eb160f	s3://s3-external-1.amazonaws.com/gdcbackup/2e443618-00c4-42ce-81eb-6fd342f56ad4	TCGA-C5-A1MK-01Z-00-DX1.2C5781B3-C7E1-46CE-8853-E99497A60571.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	65b2dbfa-2c4e-4ae5-9a8b-1b92e836fa77	63930542e14d3ec5bfb0710e4924c7ed	106806720
faff63e2-e972-44d0-800c-e043af983f79	s3://s3-external-1.amazonaws.com/gdcbackup/94ac1ecb-4603-4002-ac07-289c6e1b5614	TCGA-AA-3556-01Z-00-DX1.63a74b91-44e8-4ffd-8737-bcf6992183c3.svs	[u'open']	released	1	GLACIER		12.0	TCGA-COAD	active	4610d8e4-ddc8-41e3-a92f-9cc32c8c8e8a	0a4f391274f3fd7ad0947c3e80f6ae39	106976814
771bb2ff-c016-4043-a1cd-63176a897399	s3://s3-external-1.amazonaws.com/gdcbackup/5312ca41-aca2-44b9-bcd3-693667bc0035	TCGA-41-2571-01Z-00-DX1.d0a404d6-6cd0-42ab-b7c7-a9c35b9efbb9.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	22b9bfc4-a270-484f-bbc7-427c367a75b7	a8420bbbd6c3a10d5b835f400d5c9ed3	107032295
ae8b3cf4-9454-4d5d-8c30-89ce329eca4d	s3://s3-external-1.amazonaws.com/gdcbackup/a04ddb6a-556d-4e69-8774-0db90624e43b	TCGA-BA-6870-01Z-00-DX1.261566ac-6b40-4a08-b383-ee61cbdc8672.svs	[u'open']	released	1	GLACIER		12.0	TCGA-HNSC	active	addeb2da-83ca-49fe-9d0d-38afe1ad7e83	2d6c4aab4c2b06f728adb236ba500dfa	107042933
93bb34f4-c881-442a-9c25-1213879fc89c	s3://s3-external-1.amazonaws.com/gdcbackup/1622e496-60ef-4378-bcf9-9596e003941c	TCGA-HZ-8519-01Z-00-DX1.166BF558-50E5-4760-8CE6-F66C4932EB2D.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PAAD	active	daa744f0-da56-4587-b606-97033a1b4b83	d0e73d04240d9c98565e389150423243	107134948
7bc610b7-2fd8-4d82-917e-e8c3c328b82b	s3://s3-external-1.amazonaws.com/gdcbackup/142b1d94-f05e-4e7d-8203-4966fdc1e681	TCGA-12-0822-01Z-00-DX2.C4F87A2B-B4CA-41D3-A082-588155F4D17D.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	d4c1ba5f-aa94-4841-83b2-3673f91064a7	291203b62e8d2b686c129395af0f46ac	107156238
b1023fae-95fa-42ed-b917-ab680dda8fce	s3://s3-external-1.amazonaws.com/gdcbackup/cf5cf4f7-4655-47dc-83e8-a6297df7bc1e	TCGA-VM-A8C8-01Z-00-DX7.614E87B3-E2F0-4977-AE49-1EDBB26F879C.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	a682819b-72a5-4cd6-bc2f-bd3cf5ec2ed3	26ca515a6dada7538f79a55980a9363a	107232143
ffb8991d-dcd6-4746-8eff-7a28400c221f	s3://s3-external-1.amazonaws.com/gdcbackup/c9ef8c5b-0579-4833-9044-f6de9a8ed026	TCGA-VM-A8C8-01Z-00-DX4.980FE353-1CBB-4B38-B26C-F96EFCA462B9.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	309fbdb4-e946-4b4d-b9f2-0cbeb3db5227	dee36c55cb0ff455026cfa4248f4d292	107285329
ff5d466c-b2ef-466a-b845-ac49acc876ac	s3://s3-external-1.amazonaws.com/gdcbackup/80c6fb17-2f1f-4e0b-a4ae-890795b2314b	TCGA-AH-6903-01Z-00-DX1.29f3feae-e757-4138-9f86-439fac247009.svs	[u'open']	released	1	GLACIER		12.0	TCGA-READ	active	7153a8f8-204f-4712-8465-eafc94f7b8e4	3557e3d7868f5fd240e36e38d757dff7	107360663
3c62dbc2-e605-44c0-9095-d92a5658ef0d	s3://s3-external-1.amazonaws.com/gdcbackup/d4566037-4d9b-4bca-b647-6519c2413314	TCGA-12-1602-01Z-00-DX4.101D2311-011B-4362-89C6-D8F0F0C28065.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	15d460cd-8fe9-4f24-8eee-0064f774921f	1b4ef4324a0e47666d7cd5343581a25e	107428254
020cb607-7d36-46ba-9d82-5c5c79d40c72	s3://s3-external-1.amazonaws.com/gdcbackup/e3b7baa1-cf75-4d30-9c4a-d529522fc986	TCGA-HC-7079-01Z-00-DX1.5fb22f2a-ee91-4a0d-a696-a72ebb3414b1.svs	[u'open']	released	1	GLACIER		12.0	TCGA-PRAD	active	dfb02f90-2b21-469f-9faa-78d40e1f985d	21a65e0d2134a01b6993123c08081a88	107434501
66d7d563-34f0-439f-9018-a23560c13458	s3://s3-external-1.amazonaws.com/gdcbackup/fb771e4e-6751-4189-aee0-58e1c74f415a	TCGA-DU-A7TD-01Z-00-DX1.CDC41902-3673-4FDA-B4A5-4A453CF1362C.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	d20494f7-0d0b-49cb-b522-f9904650c94a	8ca9431cc80b87042535af35fb02c519	107499265
7d625f90-d7e3-40a8-bb7a-a231d42ad32d	s3://s3-external-1.amazonaws.com/gdcbackup/0a2c6c8e-bd1b-4e7a-8da8-8b15c7315706	TCGA-FU-A3EO-01Z-00-DX1.55528543-84AF-49EE-8986-6519F2BFF0E1.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	36d8f4c3-006d-4715-8d24-0b5e65baa47a	a5a50adb0284b43bc92e18a75daae4da	107568822
2e4f7b86-bf00-4792-93bd-04d368df7e33	s3://s3-external-1.amazonaws.com/gdcbackup/cecdeec3-a8d3-41dc-9177-80cf2790b94b	TCGA-HU-A4H8-01Z-00-DX1.8FEBBDCF-4E6A-4D90-8DEA-5E1D031DD50A.svs	[u'open']	released	1	GLACIER		12.0	TCGA-STAD	active	4416a02b-9a10-4369-a8e6-50c091a0fad6	ffc1398cb5b550beed4b83d743c90886	107618886
6917cb0f-edfd-40be-aa55-06ee48ec753c	s3://s3-external-1.amazonaws.com/gdcbackup/30b35ff8-c624-4ca7-bf41-12685903e576	TCGA-RY-A83Z-01Z-00-DX1.38167693-2E5A-4179-AA91-8EDA1BA43FB0.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	5e5e346d-ab7a-4ae4-872f-4bc64da139b0	993c765578e86aa449449720d3e04089	107827315
c8780d6a-1fb4-4e6a-8b84-3b8848edf2bc	s3://s3-external-1.amazonaws.com/gdcbackup/a3d4b12d-1690-44c5-a16a-b96dcdba9485	TCGA-DU-8162-01Z-00-DX1.bf95b059-f79c-4a49-b70b-295cca8e4cf0.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	e44488dd-e4df-4dae-a4c9-5774ff60b66a	592a9f13d3ef4d5fe1987580519163dc	108011933
0ecd9d73-b66e-423e-8a08-f10d16750ad3	s3://s3-external-1.amazonaws.com/gdcbackup/b188533d-ebf9-4c8d-88de-e91609780d06	TCGA-12-3653-01Z-00-DX1.B8E0B7A4-84B1-4200-8B82-9A4A6F51F8B5.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	5d9f0f2b-fda5-47e6-98cd-c43a2685a91a	bbc1d68b4c6d89e3821695c9f1391e08	108246028
021ea4e1-49c2-421c-b78e-57d3cdac1640	s3://s3-external-1.amazonaws.com/gdcbackup/bc5d624a-c839-4cd3-9cb5-a42af2f1d9cd	TCGA-DG-A2KH-01Z-00-DX1.A223508A-D3EE-4EB0-9578-C8926FF625E3.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	6d642a7b-8e73-4ab9-be0d-3e4db94f4747	02a0b5bc7476d3922a18450f3d1e3e68	108702022
8576910c-d464-49df-b198-be7f19fcb1c2	s3://s3-external-1.amazonaws.com/gdcbackup/b7b0b796-817e-4e91-9828-e2149b9b89f5	TCGA-C5-A2LZ-01Z-00-DX1.D5CB77BD-EDA8-4D2E-8041-DFB946A131C1.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	4663a7c3-a4dd-4cee-ac54-1224974cf619	3bb73d47a7b7d9affd2a8099939bad35	108778448
031da53b-60bc-4c77-99c9-4d14120e4b2f	s3://s3-external-1.amazonaws.com/gdcbackup/6e1f1e13-e544-4c48-a2d4-53b33a246121	TCGA-12-0656-01Z-00-DX2.d2a15599-38d8-4d44-b57b-b075df383f4b.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	20e279d1-4253-4800-bcb5-7e2c5b1d4216	7208afa21f0b893e80157957d506bd3e	108919511
f09aa23b-1e95-49c5-bef3-d962100d55ba	s3://s3-external-1.amazonaws.com/gdcbackup/e0a3d5f9-2e13-4a5c-8d31-92367e7bfc26	TCGA-C5-A3HE-01Z-00-DX1.9792538B-1DA9-41F0-B1F3-5C13B23AA7E0.svs	[u'open']	released	1	GLACIER		12.0	TCGA-CESC	active	15a68945-b83e-4103-8811-c7723a90cab5	8c53708343f970199916e37736512bc2	108928868
ac95ed7a-318b-400e-9c8f-c1c409ad2947	s3://s3-external-1.amazonaws.com/gdcbackup/309f3959-f387-49d6-88a5-c7935b6bc468	TCGA-HT-7482-01Z-00-DX1.A56F0B29-767B-48C6-A522-7A94F868889B.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	2ad0deb5-c0fb-4036-b9e0-ed7ac06ef15b	7c4214b26329eafa69c5003692e0b14a	109034815
e0a8d83f-adc8-40c2-8a2a-91dea7926b1c	s3://s3-external-1.amazonaws.com/gdcbackup/4b53fad8-c2cf-45cc-a24b-40b6655e4758	TCGA-DU-A5TP-01Z-00-DX1.93C7592D-91A7-4A89-96A8-190654A36BA9.svs	[u'open']	released	1	GLACIER		12.0	TCGA-LGG	active	e0c7ebde-6e7b-4f2f-befd-fb93ee99297b	ceeb06583fbbab13942fd6f8a5e8b6de	109102637
2ff9729e-6b75-43e6-abbd-a9ba639b2730	s3://s3-external-1.amazonaws.com/gdcbackup/01202f8b-3d63-4739-8039-463aaaa5c8bb	TCGA-12-0819-01Z-00-DX2.CA37F7BE-86D9-421F-B5A5-87E2BDDF7AAB.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	d22afff4-9c59-4be0-b6d9-6e2f5be51a72	d1c6ba3f91bdac1026373f57037168af	109533596
0276ca74-e91a-4033-be84-8cba9844b130	s3://s3-external-1.amazonaws.com/gdcbackup/5f2a5241-6e05-41cb-9bd1-bcc074e8b77a	TCGA-12-0657-01Z-00-DX3.b5c2375e-e59b-40ee-b1e0-0f3fc4e17585.svs	[u'open']	released	1	GLACIER		12.0	TCGA-GBM	active	5d3773d7-e3f7-4959-9ceb-036910dd31b5	c13a01be89141550f50778a9e4f54f4b	109547797
